 #Meta stability initial point. v (m3/mol) = 
 #T (K)	lambda
  2.3578271016E+002  3.8876383691E-001
  2.3596309580E+002  3.8929826175E-001
  2.3614348145E+002  3.8982912689E-001
  2.3632386709E+002  3.9035645422E-001
  2.3650425274E+002  3.9088026562E-001
  2.3668463838E+002  3.9140058293E-001
  2.3686502403E+002  3.9191742796E-001
  2.3704540967E+002  3.9243082251E-001
  2.3722579532E+002  3.9294078831E-001
  2.3740618097E+002  3.9344734709E-001
  2.3758656661E+002  3.9395052050E-001
  2.3776695226E+002  3.9445033017E-001
  2.3794733790E+002  3.9494679770E-001
  2.3812772355E+002  3.9543994463E-001
  2.3830810919E+002  3.9592979243E-001
  2.3848849484E+002  3.9641636255E-001
  2.3866888049E+002  3.9689967639E-001
  2.3884926613E+002  3.9737975527E-001
  2.3902965178E+002  3.9785662047E-001
  2.3921003742E+002  3.9833029321E-001
  2.3939042307E+002  3.9880079466E-001
  2.3957080871E+002  3.9926814591E-001
  2.3975119436E+002  3.9973236799E-001
  2.3993158000E+002  4.0019348187E-001
  2.4011196565E+002  4.0065150847E-001
  2.4029235130E+002  4.0110646861E-001
  2.4047273694E+002  4.0155838305E-001
  2.4065312259E+002  4.0200727250E-001
  2.4083350823E+002  4.0245315756E-001
  2.4101389388E+002  4.0289605879E-001
  2.4119427952E+002  4.0333599665E-001
  2.4137466517E+002  4.0377299154E-001
  2.4155505082E+002  4.0420706377E-001
  2.4173543646E+002  4.0463823356E-001
  2.4191582211E+002  4.0506652108E-001
  2.4209620775E+002  4.0549194639E-001
  2.4227659340E+002  4.0591452947E-001
  2.4245697904E+002  4.0633429023E-001
  2.4263736469E+002  4.0675124847E-001
  2.4281775033E+002  4.0716542392E-001
  2.4299813598E+002  4.0757683623E-001
  2.4317852163E+002  4.0798550493E-001
  2.4335890727E+002  4.0839144949E-001
  2.4353929292E+002  4.0879468926E-001
  2.4371967856E+002  4.0919524354E-001
  2.4390006421E+002  4.0959313149E-001
  2.4408044985E+002  4.0998837221E-001
  2.4426083550E+002  4.1038098468E-001
  2.4444122115E+002  4.1077098780E-001
  2.4462160679E+002  4.1115840038E-001
  2.4480199244E+002  4.1154324111E-001
  2.4498237808E+002  4.1192552861E-001
  2.4516276373E+002  4.1230528138E-001
  2.4534314937E+002  4.1268251782E-001
  2.4552353502E+002  4.1305725626E-001
  2.4570392066E+002  4.1342951489E-001
  2.4588430631E+002  4.1379931183E-001
  2.4606469196E+002  4.1416666508E-001
  2.4624507760E+002  4.1453159255E-001
  2.4642546325E+002  4.1489411205E-001
  2.4660584889E+002  4.1525424127E-001
  2.4678623454E+002  4.1561199781E-001
  2.4696662018E+002  4.1596739918E-001
  2.4714700583E+002  4.1632046276E-001
  2.4732739148E+002  4.1667120584E-001
  2.4750777712E+002  4.1701964562E-001
  2.4768816277E+002  4.1736579916E-001
  2.4786854841E+002  4.1770968344E-001
  2.4804893406E+002  4.1805131535E-001
  2.4822931970E+002  4.1839071164E-001
  2.4840970535E+002  4.1872788898E-001
  2.4859009099E+002  4.1906286393E-001
  2.4877047664E+002  4.1939565293E-001
  2.4895086229E+002  4.1972627235E-001
  2.4913124793E+002  4.2005473841E-001
  2.4931163358E+002  4.2038106726E-001
  2.4949201922E+002  4.2070527492E-001
  2.4967240487E+002  4.2102737733E-001
  2.4985279051E+002  4.2134739031E-001
  2.5003317616E+002  4.2166532957E-001
  2.5021356181E+002  4.2198121072E-001
  2.5039394745E+002  4.2229504928E-001
  2.5057433310E+002  4.2260686063E-001
  2.5075471874E+002  4.2291666009E-001
  2.5093510439E+002  4.2322446283E-001
  2.5111549003E+002  4.2353028396E-001
  2.5129587568E+002  4.2383413844E-001
  2.5147626133E+002  4.2413604117E-001
  2.5165664697E+002  4.2443600691E-001
  2.5183703262E+002  4.2473405035E-001
  2.5201741826E+002  4.2503018604E-001
  2.5219780391E+002  4.2532442845E-001
  2.5237818955E+002  4.2561679195E-001
  2.5255857520E+002  4.2590729079E-001
  2.5273896084E+002  4.2619593913E-001
  2.5291934649E+002  4.2648275102E-001
  2.5309973214E+002  4.2676774043E-001
  2.5328011778E+002  4.2705092120E-001
  2.5346050343E+002  4.2733230708E-001
  2.5364088907E+002  4.2761191173E-001
  2.5382127472E+002  4.2788974868E-001
  2.5400166036E+002  4.2816583140E-001
  2.5418204601E+002  4.2844017324E-001
  2.5436243166E+002  4.2871278743E-001
  2.5454281730E+002  4.2898368714E-001
  2.5472320295E+002  4.2925288542E-001
  2.5490358859E+002  4.2952039522E-001
  2.5508397424E+002  4.2978622940E-001
  2.5526435988E+002  4.3005040073E-001
  2.5544474553E+002  4.3031292186E-001
  2.5562513117E+002  4.3057380536E-001
  2.5580551682E+002  4.3083306371E-001
  2.5598590247E+002  4.3109070928E-001
  2.5616628811E+002  4.3134675435E-001
  2.5634667376E+002  4.3160121112E-001
  2.5652705940E+002  4.3185409166E-001
  2.5670744505E+002  4.3210540798E-001
  2.5688783069E+002  4.3235517199E-001
  2.5706821634E+002  4.3260339550E-001
  2.5724860199E+002  4.3285009023E-001
  2.5742898763E+002  4.3309526782E-001
  2.5760937328E+002  4.3333893979E-001
  2.5778975892E+002  4.3358111761E-001
  2.5797014457E+002  4.3382181262E-001
  2.5815053021E+002  4.3406103609E-001
  2.5833091586E+002  4.3429879922E-001
  2.5851130150E+002  4.3453511307E-001
  2.5869168715E+002  4.3476998867E-001
  2.5887207280E+002  4.3500343693E-001
  2.5905245844E+002  4.3523546867E-001
  2.5923284409E+002  4.3546609464E-001
  2.5941322973E+002  4.3569532550E-001
  2.5959361538E+002  4.3592317181E-001
  2.5977400102E+002  4.3614964406E-001
  2.5995438667E+002  4.3637475266E-001
  2.6013477232E+002  4.3659850793E-001
  2.6031515796E+002  4.3682092010E-001
  2.6049554361E+002  4.3704199932E-001
  2.6067592925E+002  4.3726175567E-001
  2.6085631490E+002  4.3748019913E-001
  2.6103670054E+002  4.3769733962E-001
  2.6121708619E+002  4.3791318696E-001
  2.6139747183E+002  4.3812775090E-001
  2.6157785748E+002  4.3834104112E-001
  2.6175824313E+002  4.3855306720E-001
  2.6193862877E+002  4.3876383865E-001
  2.6211901442E+002  4.3897336491E-001
  2.6229940006E+002  4.3918165534E-001
  2.6247978571E+002  4.3938871922E-001
  2.6266017135E+002  4.3959456576E-001
  2.6284055700E+002  4.3979920408E-001
  2.6302094265E+002  4.4000264324E-001
  2.6320132829E+002  4.4020489222E-001
  2.6338171394E+002  4.4040595992E-001
  2.6356209958E+002  4.4060585519E-001
  2.6374248523E+002  4.4080458678E-001
  2.6392287087E+002  4.4100216338E-001
  2.6410325652E+002  4.4119859361E-001
  2.6428364216E+002  4.4139388601E-001
  2.6446402781E+002  4.4158804907E-001
  2.6464441346E+002  4.4178109117E-001
  2.6482479910E+002  4.4197302067E-001
  2.6500518475E+002  4.4216384583E-001
  2.6518557039E+002  4.4235357485E-001
  2.6536595604E+002  4.4254221585E-001
  2.6554634168E+002  4.4272977691E-001
  2.6572672733E+002  4.4291626602E-001
  2.6590711298E+002  4.4310169110E-001
  2.6608749862E+002  4.4328606003E-001
  2.6626788427E+002  4.4346938060E-001
  2.6644826991E+002  4.4365166055E-001
  2.6662865556E+002  4.4383290754E-001
  2.6680904120E+002  4.4401312919E-001
  2.6698942685E+002  4.4419233304E-001
  2.6716981250E+002  4.4437052657E-001
  2.6735019814E+002  4.4454771719E-001
  2.6753058379E+002  4.4472391227E-001
  2.6771096943E+002  4.4489911910E-001
  2.6789135508E+002  4.4507334491E-001
  2.6807174072E+002  4.4524659688E-001
  2.6825212637E+002  4.4541888212E-001
  2.6843251201E+002  4.4559020770E-001
  2.6861289766E+002  4.4576058060E-001
  2.6879328331E+002  4.4593000777E-001
  2.6897366895E+002  4.4609849608E-001
  2.6915405460E+002  4.4626605237E-001
  2.6933444024E+002  4.4643268339E-001
  2.6951482589E+002  4.4659839586E-001
  2.6969521153E+002  4.4676319644E-001
  2.6987559718E+002  4.4692709171E-001
  2.7005598283E+002  4.4709008823E-001
  2.7023636847E+002  4.4725219249E-001
  2.7041675412E+002  4.4741341093E-001
  2.7059713976E+002  4.4757374991E-001
  2.7077752541E+002  4.4773321579E-001
  2.7095791105E+002  4.4789181482E-001
  2.7113829670E+002  4.4804955324E-001
  2.7131868234E+002  4.4820643721E-001
  2.7149906799E+002  4.4836247287E-001
  2.7167945364E+002  4.4851766627E-001
  2.7185983928E+002  4.4867202344E-001
  2.7204022493E+002  4.4882555036E-001
  2.7222061057E+002  4.4897825293E-001
  2.7240099622E+002  4.4913013703E-001
  2.7258138186E+002  4.4928120849E-001
  2.7276176751E+002  4.4943147307E-001
  2.7294215316E+002  4.4958093651E-001
  2.7312253880E+002  4.4972960448E-001
  2.7330292445E+002  4.4987748261E-001
  2.7348331009E+002  4.5002457650E-001
  2.7366369574E+002  4.5017089167E-001
  2.7384408138E+002  4.5031643362E-001
  2.7402446703E+002  4.5046120780E-001
  2.7420485267E+002  4.5060521961E-001
  2.7438523832E+002  4.5074847440E-001
  2.7456562397E+002  4.5089097750E-001
  2.7474600961E+002  4.5103273417E-001
  2.7492639526E+002  4.5117374964E-001
  2.7510678090E+002  4.5131402908E-001
  2.7528716655E+002  4.5145357765E-001
  2.7546755219E+002  4.5159240043E-001
  2.7564793784E+002  4.5173050248E-001
  2.7582832349E+002  4.5186788882E-001
  2.7600870913E+002  4.5200456442E-001
  2.7618909478E+002  4.5214053421E-001
  2.7636948042E+002  4.5227580309E-001
  2.7654986607E+002  4.5241037589E-001
  2.7673025171E+002  4.5254425745E-001
  2.7691063736E+002  4.5267745251E-001
  2.7709102300E+002  4.5280996583E-001
  2.7727140865E+002  4.5294180209E-001
  2.7745179430E+002  4.5307296595E-001
  2.7763217994E+002  4.5320346202E-001
  2.7781256559E+002  4.5333329489E-001
  2.7799295123E+002  4.5346246909E-001
  2.7817333688E+002  4.5359098914E-001
  2.7835372252E+002  4.5371885949E-001
  2.7853410817E+002  4.5384608459E-001
  2.7871449382E+002  4.5397266882E-001
  2.7889487946E+002  4.5409861655E-001
  2.7907526511E+002  4.5422393210E-001
  2.7925565075E+002  4.5434861977E-001
  2.7943603640E+002  4.5447268379E-001
  2.7961642204E+002  4.5459612840E-001
  2.7979680769E+002  4.5471895777E-001
  2.7997719333E+002  4.5484117607E-001
  2.8015757898E+002  4.5496278741E-001
  2.8033796463E+002  4.5508379586E-001
  2.8051835027E+002  4.5520420550E-001
  2.8069873592E+002  4.5532402032E-001
  2.8087912156E+002  4.5544324432E-001
  2.8105950721E+002  4.5556188146E-001
  2.8123989285E+002  4.5567993565E-001
  2.8142027850E+002  4.5579741078E-001
  2.8160066415E+002  4.5591431072E-001
  2.8178104979E+002  4.5603063929E-001
  2.8196143544E+002  4.5614640029E-001
  2.8214182108E+002  4.5626159749E-001
  2.8232220673E+002  4.5637623463E-001
  2.8250259237E+002  4.5649031540E-001
  2.8268297802E+002  4.5660384349E-001
  2.8286336366E+002  4.5671682254E-001
  2.8304374931E+002  4.5682925618E-001
  2.8322413496E+002  4.5694114798E-001
  2.8340452060E+002  4.5705250153E-001
  2.8358490625E+002  4.5716332034E-001
  2.8376529189E+002  4.5727360791E-001
  2.8394567754E+002  4.5738336774E-001
  2.8412606318E+002  4.5749260326E-001
  2.8430644883E+002  4.5760131790E-001
  2.8448683448E+002  4.5770951505E-001
  2.8466722012E+002  4.5781719807E-001
  2.8484760577E+002  4.5792437032E-001
  2.8502799141E+002  4.5803103510E-001
  2.8520837706E+002  4.5813719570E-001
  2.8538876270E+002  4.5824285538E-001
  2.8556914835E+002  4.5834801739E-001
  2.8574953400E+002  4.5845268493E-001
  2.8592991964E+002  4.5855686118E-001
  2.8611030529E+002  4.5866054931E-001
  2.8629069093E+002  4.5876375245E-001
  2.8647107658E+002  4.5886647371E-001
  2.8665146222E+002  4.5896871619E-001
  2.8683184787E+002  4.5907048293E-001
  2.8701223351E+002  4.5917177699E-001
  2.8719261916E+002  4.5927260138E-001
  2.8737300481E+002  4.5937295908E-001
  2.8755339045E+002  4.5947285307E-001
  2.8773377610E+002  4.5957228629E-001
  2.8791416174E+002  4.5967126165E-001
  2.8809454739E+002  4.5976978207E-001
  2.8827493303E+002  4.5986785042E-001
  2.8845531868E+002  4.5996546955E-001
  2.8863570433E+002  4.6006264229E-001
  2.8881608997E+002  4.6015937146E-001
  2.8899647562E+002  4.6025565984E-001
  2.8917686126E+002  4.6035151019E-001
  2.8935724691E+002  4.6044692528E-001
  2.8953763255E+002  4.6054190781E-001
  2.8971801820E+002  4.6063646049E-001
  2.8989840384E+002  4.6073058601E-001
  2.9007878949E+002  4.6082428703E-001
  2.9025917514E+002  4.6091756618E-001
  2.9043956078E+002  4.6101042610E-001
  2.9061994643E+002  4.6110286937E-001
  2.9080033207E+002  4.6119489859E-001
  2.9098071772E+002  4.6128651631E-001
  2.9116110336E+002  4.6137772508E-001
  2.9134148901E+002  4.6146852742E-001
  2.9152187466E+002  4.6155892583E-001
  2.9170226030E+002  4.6164892279E-001
  2.9188264595E+002  4.6173852078E-001
  2.9206303159E+002  4.6182772224E-001
  2.9224341724E+002  4.6191652959E-001
  2.9242380288E+002  4.6200494525E-001
  2.9260418853E+002  4.6209297161E-001
  2.9278457417E+002  4.6218061104E-001
  2.9296495982E+002  4.6226786589E-001
  2.9314534547E+002  4.6235473851E-001
  2.9332573111E+002  4.6244123122E-001
  2.9350611676E+002  4.6252734631E-001
  2.9368650240E+002  4.6261308608E-001
  2.9386688805E+002  4.6269845279E-001
  2.9404727369E+002  4.6278344870E-001
  2.9422765934E+002  4.6286807603E-001
  2.9440804499E+002  4.6295233700E-001
  2.9458843063E+002  4.6303623382E-001
  2.9476881628E+002  4.6311976868E-001
  2.9494920192E+002  4.6320294373E-001
  2.9512958757E+002  4.6328576114E-001
  2.9530997321E+002  4.6336822303E-001
  2.9549035886E+002  4.6345033153E-001
  2.9567074450E+002  4.6353208875E-001
  2.9585113015E+002  4.6361349677E-001
  2.9603151580E+002  4.6369455766E-001
  2.9621190144E+002  4.6377527349E-001
  2.9639228709E+002  4.6385564630E-001
  2.9657267273E+002  4.6393567811E-001
  2.9675305838E+002  4.6401537094E-001
  2.9693344402E+002  4.6409472679E-001
  2.9711382967E+002  4.6417374764E-001
  2.9729421532E+002  4.6425243545E-001
  2.9747460096E+002  4.6433079220E-001
  2.9765498661E+002  4.6440881981E-001
  2.9783537225E+002  4.6448652021E-001
  2.9801575790E+002  4.6456389531E-001
  2.9819614354E+002  4.6464094701E-001
  2.9837652919E+002  4.6471767720E-001
  2.9855691483E+002  4.6479408775E-001
  2.9873730048E+002  4.6487018050E-001
  2.9891768613E+002  4.6494595732E-001
  2.9909807177E+002  4.6502142002E-001
  2.9927845742E+002  4.6509657043E-001
  2.9945884306E+002  4.6517141034E-001
  2.9963922871E+002  4.6524594155E-001
  2.9981961435E+002  4.6532016584E-001
  3.0000000000E+002  4.6539408497E-001
